
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Mon Mar  5 17:49:59 2018
     Path: "C:\Users\krupa\Desktop\Project2-Final-March5-Part2\Project2-Final-March5\Project2"
     Args: *.h, *.cpp, Project2.sln, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
             Tokenizer.cpp    function                   isIdentifierChar     162       5       1
             Tokenizer.cpp    function                           isTokEnd     170      13       1
             Tokenizer.cpp    function                     isBeginComment     186      13       3
             Tokenizer.cpp    function                       isEndComment     202       7       1
             Tokenizer.cpp    function                         eatComment     212      17       3
             Tokenizer.cpp    function                       isBeginQuote     232      13       3
             Tokenizer.cpp    function                         isEndQuote     248      10       2
             Tokenizer.cpp    function                           eatQuote     261      15       2
             Tokenizer.cpp    function                             getTok     279      46       8
             Tokenizer.cpp    function                               main     330      47       8

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                UnitTest.h   namespace                               Test      17      64      11
                UnitTest.h    function                              Title      19       4       1
                UnitTest.h       class                           TestBase      26      54       9
                UnitTest.h    function                          ~TestBase      30       2       1
                UnitTest.h    function                             doTest      40      17       4
                UnitTest.h    function                        checkResult      60       8       1
                UnitTest.h    function                             passed      70       4       1
                UnitTest.h    function                             failed      75       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              UnitTest.cpp       class                 TestStdStringClass      19      42       6
              UnitTest.cpp    function                   TestConstruction      22       8       1
              UnitTest.cpp    function                           TestCopy      31       7       1
              UnitTest.cpp    function          TestWillThrowStdException      39       4       1
              UnitTest.cpp    function   TestWillThrowStructuredException      44       5       1
              UnitTest.cpp    function                               test      50       8       1
              UnitTest.cpp    function                               main      63      10       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Utilities.h   namespace                          Utilities      45      36      11
               Utilities.h       class                       StringHelper      47       6       7
               Utilities.h       class                          Converter      58       5       3
               Utilities.h    function                           toString      66       5       1
               Utilities.h    function                            toValue      74       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             Utilities.cpp    function                              title      23       4       1
             Utilities.cpp    function                              Title      29       4       1
             Utilities.cpp    function                              split      35      22       4
             Utilities.cpp    function                               void      16       1       1
             Utilities.cpp    function                               void      19       1       1
             Utilities.cpp    function                            putline      59       3       1
             Utilities.cpp    function                               main      66      41       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Utility.h       class                            Utility      40       4       3
                 Utility.h    function                    replaceCheckOut      47      11       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Utility.cpp    function                               main      25      10       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Version.h    function                         getVersion      55      32       6
                 Version.h    function                                  ]      59       2       1
                 Version.h    function                                  ]      64       2       1
                 Version.h    function         getLatestVersionOfChildren      91      22       4
                 Version.h       class                            Version      44       7       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Version.cpp    function                               main      29      20       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          WindowsHelpers.h   namespace                     WindowsHelpers      42       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        WindowsHelpers.cpp    function                    wstringToString      26       7       1
        WindowsHelpers.cpp    function                 stringToWideString      35       7       1
        WindowsHelpers.cpp    function                         GetLastMsg      45      32       1
        WindowsHelpers.cpp    function                               main      81       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             XmlDocument.h   namespace                      XmlProcessing      93      83      23
             XmlDocument.h       class                        XmlDocument      98      40      20
             XmlDocument.h    function                        XmlDocument     106       4       1
             XmlDocument.h    function                         docElement     117       2       1
             XmlDocument.h    function                                DFS     143       5       1
             XmlDocument.h    function                                DFS     159       6       1
             XmlDocument.h    function                                DFS     169       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           XmlDocument.cpp    function                        XmlDocument      24       5       1
           XmlDocument.cpp    function                        XmlDocument      32       4       1
           XmlDocument.cpp    function                          operator=      39       6       1
           XmlDocument.cpp    function                            xmlRoot      48       8       2
           XmlDocument.cpp    function                            xmlRoot      59       3       1
           XmlDocument.cpp    function                               find      67      11       2
           XmlDocument.cpp    function                            element      83       5       1
           XmlDocument.cpp    function                           elements      93      12       2
           XmlDocument.cpp    function                        descendents     110       9       1
           XmlDocument.cpp    function                             select     122       3       1
           XmlDocument.cpp    function                               size     128       6       1
           XmlDocument.cpp    function                           toString     137       3       1
           XmlDocument.cpp    function                            enQuote     140       2       1
           XmlDocument.cpp    function                      buildDocument     151      19       1
           XmlDocument.cpp    function                            testDFS     173      12       2
           XmlDocument.cpp    function                                  ]     177       3       1
           XmlDocument.cpp    function                        testElement     188      19       1
           XmlDocument.cpp    function                       testElements     210      18       3
           XmlDocument.cpp    function                    testDescendents     231      18       3
           XmlDocument.cpp    function             testElementDescendents     252      18       3
           XmlDocument.cpp    function                               main     273      37       4
           XmlDocument.cpp    function                                  ]     283       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              XmlElement.h   namespace                      XmlProcessing     113     203      70
              XmlElement.h       class                 AbstractXmlElement     118      21      10
              XmlElement.h    function                                tag     130       2       1
              XmlElement.h    function                           addChild     139       2       1
              XmlElement.h    function                        removeChild     140       2       1
              XmlElement.h    function                           children     143       3       1
              XmlElement.h    function                         attributes     147       3       1
              XmlElement.h    function                     attributeValue     151       3       1
              XmlElement.h    function                          addAttrib     153       2       1
              XmlElement.h    function                       removeAttrib     154       2       1
              XmlElement.h    function                ~AbstractXmlElement     155       2       1
              XmlElement.h       class                         DocElement     162      15      13
              XmlElement.h    function                        ~DocElement     164       2       1
              XmlElement.h    function                           children     179       3       1
              XmlElement.h       class                        TextElement     188      11       5
              XmlElement.h    function                        TextElement     189       2       1
              XmlElement.h    function                       ~TextElement     190       2       1
              XmlElement.h    function                              value     199       2       1
              XmlElement.h       class                      TaggedElement     208      21      18
              XmlElement.h    function                      TaggedElement     209       1       1
              XmlElement.h    function                     ~TaggedElement     211       2       1
              XmlElement.h    function                           children     231       3       1
              XmlElement.h    function                         attributes     235       3       1
              XmlElement.h    function                     attributeValue     239       8       2
              XmlElement.h    function                                tag     246       2       1
              XmlElement.h       class                     CommentElement     256      11       5
              XmlElement.h    function                     CommentElement     257       2       1
              XmlElement.h    function                    ~CommentElement     259       2       1
              XmlElement.h    function                              value     261       2       1
              XmlElement.h       class                   ProcInstrElement     276      14       9
              XmlElement.h    function                   ProcInstrElement     278       2       1
              XmlElement.h    function                              value     282       2       1
              XmlElement.h       class                   XmlDeclarElement     297      13       9
              XmlElement.h    function                   XmlDeclarElement     299       2       1
              XmlElement.h    function                              value     303       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            XmlElement.cpp    function                         DocElement      78       7       1
            XmlElement.cpp    function                         hasXmlRoot      88       8       2
            XmlElement.cpp    function                           addChild      99      27       3
            XmlElement.cpp    function                        removeChild     129       9       2
            XmlElement.cpp    function                              value     139       2       1
            XmlElement.cpp    function                           toString     145       6       1
            XmlElement.cpp    function                           toString     226       6       1
            XmlElement.cpp    function                           addChild     157       4       1
            XmlElement.cpp    function                        removeChild     164       9       2
            XmlElement.cpp    function                          addAttrib     176       5       1
            XmlElement.cpp    function                       removeAttrib     184      11       3
            XmlElement.cpp    function                              value     196       2       1
            XmlElement.cpp    function                           toString     202      18       2
            XmlElement.cpp    function                           toString     324       8       1
            XmlElement.cpp    function                          addAttrib     238       5       1
            XmlElement.cpp    function                       removeAttrib     246      11       3
            XmlElement.cpp    function                           toString     260      15       2
            XmlElement.cpp    function                           toString     281      15       2
            XmlElement.cpp    function                          addAttrib     299       5       1
            XmlElement.cpp    function                       removeAttrib     307      11       3
            XmlElement.cpp    function                     makeDocElement      25       4       1
            XmlElement.cpp    function                  makeTaggedElement      33       9       2
            XmlElement.cpp    function                    makeTextElement      45       4       1
            XmlElement.cpp    function                 makeCommentElement      52       4       1
            XmlElement.cpp    function               makeProcInstrElement      59       4       1
            XmlElement.cpp    function               makeXmlDeclarElement      66       4       1
            XmlElement.cpp    function                              title     338       4       1
            XmlElement.cpp    function                               main     348      25       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           XmlHelpDemo.cpp       class                         MockDbElem      37      22       5
           XmlHelpDemo.cpp    function                               name      39       4       1
           XmlHelpDemo.cpp    function                               name      43       4       1
           XmlHelpDemo.cpp    function                        description      47       4       1
           XmlHelpDemo.cpp    function                        description      51       4       1
           XmlHelpDemo.cpp       class                             MockDb      65      17       5
           XmlHelpDemo.cpp    function                           contains      72       4       1
           XmlHelpDemo.cpp    function                         operator[]      75       2       1
           XmlHelpDemo.cpp    function                              begin      76       2       1
           XmlHelpDemo.cpp    function                                end      77       2       1
           XmlHelpDemo.cpp    function                           showElem      86       5       1
           XmlHelpDemo.cpp    function                             showDb      94      14       2
           XmlHelpDemo.cpp    function                               main     117      47       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        XmlMapPersistent.h    function                             saveDB      61      11       1
        XmlMapPersistent.h    function                            writeDB      76       9       1
        XmlMapPersistent.h       class                   XMLMapPersistent      50       7       1
        XmlMapPersistent.h    function                       saveMaptoXML      89      27       3
        XmlMapPersistent.h    function                     readMapfromXML     120      24       6

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
      XmlMapPersistent.cpp    function                               main       6      12       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               XmlParser.h   namespace                      XmlProcessing      69      50      53
               XmlParser.h       class                          XmlParser      73      36      52
               XmlParser.h    function                               good     109       2       1
               XmlParser.h    function                         attributes     110       2       1
               XmlParser.h    function                            verbose     112       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             XmlParser.cpp    function                   textFileToString      29       8       1
             XmlParser.cpp    function                           compress      40      41       8
             XmlParser.cpp    function                        enquoteText      84      14       2
             XmlParser.cpp    function                        dequoteText     101       7       1
             XmlParser.cpp    function                          XmlParser     111       9       1
             XmlParser.cpp    function                  extractAttributes     123      12       3
             XmlParser.cpp    function                     showAttributes     138       8       2
             XmlParser.cpp    function                    createXmlDeclar     149      17       3
             XmlParser.cpp    function                    createProcInstr     169      17       3
             XmlParser.cpp    function                      createComment     189      18       3
             XmlParser.cpp    function                   createTaggedElem     210      18       3
             XmlParser.cpp    function                     createTextElem     231      22       3
             XmlParser.cpp    function                     processEndElem     256       7       2
             XmlParser.cpp    function                      processMarkup     266      38       7
             XmlParser.cpp    function                        processText     307       5       1
             XmlParser.cpp    function                      buildDocument     315      27       4
             XmlParser.cpp    function                               main     349      14       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          itokcollection.h      struct                     ITokCollection      39      13       2
          itokcollection.h    function                    ~ITokCollection      49       1       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         xmlElementParts.h       class                           XmlParts      74      23      23
         xmlElementParts.h    function                           XmlParts      97       2       1
         xmlElementParts.h    function                             length      99       2       1
         xmlElementParts.h    function                            verbose     101       2       1
         xmlElementParts.h    function                              clear     103       2       1
         xmlElementParts.h    function                          push_back     107       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
       xmlElementParts.cpp    function                           XmlParts      19       2       1
       xmlElementParts.cpp    function                          ~XmlParts      24       2       1
       xmlElementParts.cpp    function                       isTerminator      29       7       1
       xmlElementParts.cpp    function                                get      40      29       5
       xmlElementParts.cpp    function                         operator[]      72       5       1
       xmlElementParts.cpp    function                               show      80       9       1
       xmlElementParts.cpp    function                               find      93       6       1
       xmlElementParts.cpp    function                             remove     102      10       2
       xmlElementParts.cpp    function                          trimFront     115       4       1
       xmlElementParts.cpp    function                            toLower     122       9       3
       xmlElementParts.cpp    function                               main     137      33       5

                          Functions Exceeding Metric Limits and Public Data
    ==============================================================================================
                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              DateTime.cpp    function                           DateTime      57      28      15

              public data: TestUtilities.h : 92 - struct {
                Test test ; 
              public data: TestUtilities.h : 93 - struct {
                std :: string testName ; 


    searched   156 dirs
   processed    73 files
